date,name,kp,kp_pred,window,std
2001-04-11 06:00:00,dgp_regression,2.0,2.07,14,0.9607500000000001
2001-04-11 09:00:00,dgp_regression,3.67,1.875,14,0.9418500000000001
2001-04-11 12:00:00,dgp_regression,8.0,4.1416,14,0.97335
2001-04-11 15:00:00,dgp_regression,7.67,7.127600000000001,14,0.9943500000000001
2001-04-11 18:00:00,dgp_regression,8.33,7.5756000000000006,14,0.9954
2001-04-11 21:00:00,dgp_regression,7.33,7.8468,14,0.9912000000000001
2005-01-18 00:00:00,dgp_regression,5.67,5.814,14,0.8809500000000001
2005-01-18 03:00:00,dgp_regression,7.67,5.2452,14,0.9282
2005-01-18 18:00:00,dgp_regression,5.67,4.9284,14,0.9156000000000001
2005-01-18 21:00:00,dgp_regression,6.33,6.18125,14,0.9450000000000001
2000-04-06 00:00:00,dgp_regression,4.33,1.683,14,0.86205
2000-04-06 03:00:00,dgp_regression,2.67,3.279,14,0.8316000000000001
2000-04-06 06:00:00,dgp_regression,2.33,2.351,14,0.9019500000000001
2000-04-06 09:00:00,dgp_regression,3.33,2.206,14,0.882
2000-04-06 12:00:00,dgp_regression,6.67,3.38985,14,0.8946000000000001
2000-04-06 15:00:00,dgp_regression,8.33,6.147600000000001,14,0.90615
2000-04-06 18:00:00,dgp_regression,8.33,8.1844,14,0.9282
2000-04-06 21:00:00,dgp_regression,8.67,8.4796,14,0.9324
2012-07-15 00:00:00,dgp_regression,5.33,2.5922,14,0.9387000000000001
2012-07-15 03:00:00,dgp_regression,6.67,4.06475,14,0.924
2012-07-15 06:00:00,dgp_regression,6.0,5.9167000000000005,14,0.88935
2012-07-15 09:00:00,dgp_regression,5.33,5.675599999999999,14,0.9177000000000002
2012-07-15 12:00:00,dgp_regression,6.0,5.1831499999999995,14,0.9156000000000001
2012-07-15 15:00:00,dgp_regression,7.0,5.691,14,0.9051
2012-07-15 18:00:00,dgp_regression,6.0,5.9948999999999995,14,0.9019500000000001
2012-07-15 21:00:00,dgp_regression,6.33,5.56245,14,0.9124500000000001
2002-05-23 00:00:00,dgp_regression,2.67,2.5610000000000004,14,0.88725
2002-05-23 03:00:00,dgp_regression,2.0,3.076,14,0.9051
2002-05-23 06:00:00,dgp_regression,6.67,3.12465,14,0.9187500000000001
2002-05-23 09:00:00,dgp_regression,7.67,6.3748000000000005,14,0.95025
2002-05-23 12:00:00,dgp_regression,8.33,7.3187999999999995,14,1.0038
2002-05-23 15:00:00,dgp_regression,5.0,4.0703000000000005,14,0.93555
2002-05-23 18:00:00,dgp_regression,3.33,5.859,14,0.92295
2005-09-12 00:00:00,dgp_regression,4.33,4.546,14,0.8862000000000001
2005-09-12 03:00:00,dgp_regression,7.0,4.6642,14,0.9019500000000001
2005-09-12 06:00:00,dgp_regression,5.67,6.013800000000001,14,0.96915
2005-09-12 09:00:00,dgp_regression,4.67,5.5574,14,0.9765000000000001
2005-09-12 12:00:00,dgp_regression,6.0,6.10625,14,0.9302999999999999
2005-09-12 15:00:00,dgp_regression,6.0,5.89715,14,0.9198
2005-09-12 18:00:00,dgp_regression,7.0,6.0106,14,0.9124500000000001
2005-09-12 21:00:00,dgp_regression,5.67,6.3693,14,0.9009
2001-03-20 00:00:00,dgp_regression,5.67,4.5135,14,0.87255
2001-03-20 03:00:00,dgp_regression,6.0,4.9766,14,0.8967000000000002
2001-03-20 06:00:00,dgp_regression,5.67,4.969799999999999,14,0.8935500000000001
2001-03-20 09:00:00,dgp_regression,7.33,5.16675,14,0.924
2001-03-20 12:00:00,dgp_regression,7.0,6.41265,14,0.924
2001-03-20 15:00:00,dgp_regression,4.33,6.4479999999999995,14,0.9198
2001-03-20 18:00:00,dgp_regression,3.67,4.579,14,0.89985
2001-03-20 21:00:00,dgp_regression,4.0,4.6739999999999995,14,0.924
2000-04-07 00:00:00,dgp_regression,6.0,8.31625,14,0.95445
2000-04-07 03:00:00,dgp_regression,6.0,5.7875,14,0.9177000000000002
2000-04-07 06:00:00,dgp_regression,4.0,4.979,14,0.92715
2000-04-07 09:00:00,dgp_regression,4.0,3.728,14,0.924
2000-04-07 12:00:00,dgp_regression,4.33,3.5989999999999998,14,0.9397500000000001
2000-04-07 15:00:00,dgp_regression,3.67,4.572,14,0.924
2000-04-07 18:00:00,dgp_regression,3.67,3.113,14,0.9282
2000-04-07 21:00:00,dgp_regression,2.33,3.133,14,0.924
2013-03-17 00:00:00,dgp_regression,2.33,1.469,14,0.67935
2013-03-17 06:00:00,dgp_regression,6.33,5.90075,14,0.8379
2013-03-17 09:00:00,dgp_regression,5.67,5.5314,14,0.8589
2013-03-17 12:00:00,dgp_regression,6.33,5.12895,14,0.8169000000000001
2013-03-17 15:00:00,dgp_regression,6.67,5.64575,14,0.8158500000000001
2013-03-17 18:00:00,dgp_regression,6.0,5.56055,14,0.8137500000000001
2013-03-17 21:00:00,dgp_regression,3.0,4.479,14,0.8904
2001-03-31 00:00:00,dgp_regression,8.67,6.6812000000000005,27,0.9639
2001-03-31 03:00:00,dgp_regression,8.67,7.967600000000001,27,1.00275
2001-03-31 06:00:00,dgp_regression,6.33,8.466899999999999,27,0.9576000000000001
2001-03-31 09:00:00,dgp_regression,7.0,6.9430499999999995,27,0.9660000000000001
2001-03-31 12:00:00,dgp_regression,8.0,6.6952,27,0.9722999999999999
2001-03-31 15:00:00,dgp_regression,8.33,8.2948,27,0.9597000000000001
2001-03-31 18:00:00,dgp_regression,7.33,7.71335,27,0.97335
2001-03-31 21:00:00,dgp_regression,5.0,6.1664,27,0.97335
2004-07-27 00:00:00,dgp_regression,7.67,8.0892,27,0.97965
2004-07-27 03:00:00,dgp_regression,7.33,8.7495,27,0.8883
2004-07-27 06:00:00,dgp_regression,8.0,8.2752,27,0.8799
2004-07-27 09:00:00,dgp_regression,8.67,8.5756,27,0.9156000000000001
2004-07-27 12:00:00,dgp_regression,8.33,8.222,27,0.9302999999999999
2004-07-27 15:00:00,dgp_regression,6.33,6.8655,27,0.9933
2004-07-27 18:00:00,dgp_regression,6.0,6.2958,27,0.9828
2004-07-27 21:00:00,dgp_regression,3.33,5.728,27,0.93345
2004-11-10 00:00:00,dgp_regression,8.33,7.626,27,0.8956500000000001
2004-11-10 03:00:00,dgp_regression,8.67,8.13,27,0.90825
2004-11-10 06:00:00,dgp_regression,8.33,7.918,27,0.9177000000000002
2004-11-10 09:00:00,dgp_regression,7.33,7.12515,27,0.9397500000000001
2004-11-10 12:00:00,dgp_regression,6.33,6.3691,27,0.9471
2004-11-10 15:00:00,dgp_regression,5.33,5.385800000000001,27,0.94815
2004-11-10 18:00:00,dgp_regression,4.33,4.352,27,0.9302999999999999
2004-11-10 21:00:00,dgp_regression,4.0,3.877,27,0.94605
2004-07-25 00:00:00,dgp_regression,7.33,6.4256,27,0.7759500000000001
2004-07-25 03:00:00,dgp_regression,6.33,6.3248999999999995,27,0.78855
2004-07-25 06:00:00,dgp_regression,7.67,5.935600000000001,27,0.8001
2004-07-25 09:00:00,dgp_regression,7.33,6.9967999999999995,27,0.8841000000000001
2004-07-25 12:00:00,dgp_regression,8.0,6.763199999999999,27,0.9019500000000001
2004-07-25 18:00:00,dgp_regression,7.33,5.791499999999999,27,0.9639
2004-07-25 21:00:00,dgp_regression,7.33,6.35335,27,0.8483999999999999
2003-11-20 00:00:00,dgp_regression,3.67,1.8519999999999999,27,0.91035
2003-11-20 03:00:00,dgp_regression,6.33,3.66695,27,0.9187500000000001
2003-11-20 06:00:00,dgp_regression,6.33,5.2862,27,0.903
2003-11-20 09:00:00,dgp_regression,7.67,5.9212,27,0.9114
2003-11-20 12:00:00,dgp_regression,8.67,6.839600000000001,27,0.89985
2003-11-20 15:00:00,dgp_regression,8.67,8.514,27,0.9198
2003-11-20 18:00:00,dgp_regression,8.0,8.1024,27,0.924
2003-11-20 21:00:00,dgp_regression,6.67,7.18935,27,0.9261
2001-11-06 00:00:00,dgp_regression,8.67,7.782,27,0.9302999999999999
2004-11-08 00:00:00,dgp_regression,8.67,8.6396,27,0.8316000000000001
2004-11-08 03:00:00,dgp_regression,8.33,8.7116,27,0.8883
2004-11-08 06:00:00,dgp_regression,7.0,6.6991,27,0.84945
2004-11-08 12:00:00,dgp_regression,2.67,4.301,27,0.8673
2004-11-08 15:00:00,dgp_regression,4.33,2.7569999999999997,27,0.87675
2004-11-08 18:00:00,dgp_regression,5.33,3.8576,27,0.9114
2004-11-08 21:00:00,dgp_regression,5.67,4.479299999999999,27,0.90825
2000-08-12 03:00:00,dgp_regression,7.67,6.6972,27,0.9387000000000001
2000-08-12 06:00:00,dgp_regression,7.67,6.914,27,0.8914500000000001
2000-08-12 09:00:00,dgp_regression,7.33,7.109,27,0.8904
2000-08-12 12:00:00,dgp_regression,7.33,7.228,27,0.903
2000-08-12 15:00:00,dgp_regression,6.33,6.6598,27,0.8946000000000001
2000-08-12 18:00:00,dgp_regression,3.67,5.9,27,0.8956500000000001
2000-08-12 21:00:00,dgp_regression,4.33,4.093999999999999,27,0.9093
2004-11-09 00:00:00,dgp_regression,6.0,4.4513,27,0.8914500000000001
2004-11-09 03:00:00,dgp_regression,5.0,4.744400000000001,27,0.9177000000000002
2004-11-09 06:00:00,dgp_regression,6.0,4.4113500000000005,27,0.9208500000000001
2004-11-09 09:00:00,dgp_regression,7.0,6.21375,27,0.99855
2004-11-09 12:00:00,dgp_regression,6.67,6.9267,27,0.9933
2004-11-09 15:00:00,dgp_regression,8.67,6.4692,27,0.9891000000000001
2004-11-09 18:00:00,dgp_regression,7.0,8.279250000000001,27,0.9681000000000001
2004-11-09 21:00:00,dgp_regression,7.67,7.983600000000001,27,0.88305
2003-10-31 15:00:00,dgp_regression,4.0,4.365,27,0.8946000000000001
2003-10-31 18:00:00,dgp_regression,4.33,3.938,27,0.8757000000000001
2003-10-31 21:00:00,dgp_regression,5.0,4.2656,27,0.88305
2000-10-05 00:00:00,dgp_regression,6.67,4.63935,27,0.93345
2000-10-05 03:00:00,dgp_regression,7.67,6.4428,27,0.92715
2000-10-05 06:00:00,dgp_regression,7.33,7.09455,27,0.9597000000000001
2000-10-05 09:00:00,dgp_regression,7.67,6.7692,27,0.9555000000000001
2000-10-05 12:00:00,dgp_regression,6.67,6.566299999999999,27,0.9439500000000001
2000-10-05 15:00:00,dgp_regression,6.33,5.8506,27,0.9345000000000001
2000-10-05 18:00:00,dgp_regression,5.0,5.380699999999999,27,0.93555
2000-10-05 21:00:00,dgp_regression,2.67,4.352,27,0.9387000000000001
2003-05-29 00:00:00,dgp_regression,3.67,3.722,27,0.77175
2003-05-29 03:00:00,dgp_regression,3.67,3.487,27,0.7497000000000001
2003-05-29 06:00:00,dgp_regression,3.0,3.2689999999999997,27,0.7528500000000001
2003-05-29 09:00:00,dgp_regression,7.0,3.35945,27,0.7791
2003-05-29 12:00:00,dgp_regression,7.67,6.034800000000001,27,0.7549500000000001
2003-05-29 15:00:00,dgp_regression,8.33,6.7932,27,0.76125
2003-05-29 18:00:00,dgp_regression,8.33,8.866,27,0.8022
2003-05-29 21:00:00,dgp_regression,7.33,8.7495,27,0.8368500000000001
2003-08-18 00:00:00,dgp_regression,6.33,5.6296,27,0.8022
2003-08-18 03:00:00,dgp_regression,7.0,5.770899999999999,27,0.8578500000000001
2003-08-18 06:00:00,dgp_regression,6.67,6.08945,27,0.8252999999999999
2003-08-18 09:00:00,dgp_regression,7.0,5.4972,27,0.8757000000000001
2003-08-18 12:00:00,dgp_regression,7.33,5.83825,27,0.85365
2003-08-18 15:00:00,dgp_regression,6.33,5.971299999999999,27,0.8673
2003-08-18 18:00:00,dgp_regression,6.0,5.84615,27,0.85575
2003-08-18 21:00:00,dgp_regression,5.67,5.58,27,0.8883
2001-11-24 00:00:00,dgp_regression,5.33,3.1565,27,0.9828
2001-11-24 03:00:00,dgp_regression,8.33,5.058800000000001,27,0.9817500000000001
2001-11-24 06:00:00,dgp_regression,7.0,5.823600000000001,27,1.02165
2001-11-24 09:00:00,dgp_regression,7.67,7.1244,27,1.0174500000000002
2001-11-24 12:00:00,dgp_regression,7.33,7.0188999999999995,27,1.0185
2001-11-24 15:00:00,dgp_regression,3.0,6.3420000000000005,27,0.9628500000000001
2001-11-24 18:00:00,dgp_regression,4.67,3.2759000000000005,27,0.95445
2001-11-24 21:00:00,dgp_regression,1.67,4.169,27,0.95655
2005-08-24 00:00:00,dgp_regression,3.33,2.68,27,0.89775
2005-08-24 03:00:00,dgp_regression,6.33,3.68565,27,0.9135
2005-08-24 06:00:00,dgp_regression,8.67,7.7708,27,0.9429000000000001
2005-08-24 09:00:00,dgp_regression,7.33,8.7495,27,0.9187500000000001
2005-08-24 18:00:00,dgp_regression,4.33,6.081,27,0.9533999999999999
2005-08-24 21:00:00,dgp_regression,4.67,4.2164,27,0.93345
2005-09-11 00:00:00,dgp_regression,7.0,5.81255,27,0.98805
2005-09-11 03:00:00,dgp_regression,7.67,7.222,27,0.987
2005-09-11 12:00:00,dgp_regression,5.33,6.1895,27,0.9450000000000001
2005-09-11 15:00:00,dgp_regression,6.0,5.1568,27,0.9093
2005-09-11 18:00:00,dgp_regression,4.67,5.3927,27,0.903
2005-09-11 21:00:00,dgp_regression,4.67,4.5935,27,0.92925
2001-10-22 00:00:00,dgp_regression,4.67,5.6879,27,0.903
2001-10-22 03:00:00,dgp_regression,3.67,4.692,27,0.90615
2001-10-22 06:00:00,dgp_regression,6.0,4.124899999999999,27,0.9019500000000001
2001-10-22 09:00:00,dgp_regression,6.0,5.722049999999999,27,0.90405
2001-10-22 12:00:00,dgp_regression,7.33,5.6606000000000005,27,0.9072000000000001
2001-10-22 15:00:00,dgp_regression,7.0,6.61835,27,0.9124500000000001
2001-10-22 18:00:00,dgp_regression,7.0,5.90435,27,0.92715
2001-10-22 21:00:00,dgp_regression,5.33,5.528,27,0.9135
2006-12-15 00:00:00,dgp_regression,7.67,7.022,27,0.7707000000000002
2006-12-15 03:00:00,dgp_regression,6.67,6.083500000000001,27,0.7959
2006-12-15 09:00:00,dgp_regression,6.0,4.64595,27,0.8799
2006-12-15 15:00:00,dgp_regression,4.0,3.139,27,0.90615
2006-12-15 18:00:00,dgp_regression,3.67,3.0839999999999996,27,0.92295
2006-12-15 21:00:00,dgp_regression,3.0,3.679,27,0.9135
2000-05-24 00:00:00,dgp_regression,7.67,7.0172,27,0.9282
2000-05-24 03:00:00,dgp_regression,6.0,6.702100000000001,27,0.9387000000000001
2000-05-24 06:00:00,dgp_regression,5.67,5.262300000000001,27,0.95655
2000-05-24 09:00:00,dgp_regression,5.0,5.0639,27,0.9439500000000001
2000-05-24 12:00:00,dgp_regression,5.0,4.4339,27,0.9376500000000001
2000-05-24 15:00:00,dgp_regression,6.0,4.44365,27,0.90825
2000-05-24 18:00:00,dgp_regression,4.33,4.98,27,0.9261
